device_id,current,active_power,reactive_power,ts_id,device_type,device_location,device_brand,device_category,description,synthetic
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0292,0.66,7.37,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0292,0.66,7.37,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0292,0.66,7.37,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0292,0.66,7.37,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0292,0.66,7.37,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0292,0.66,7.37,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0292,0.66,7.37,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0292,0.66,7.37,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0292,0.66,7.37,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0449,2.94,7.34,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0524,4.19,7.3,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0486,3.69,7.34,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.0486,3.69,7.34,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.1415,14.23,8.02,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2779,36.41,10.05,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2756,36.09,10.02,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2786,36.42,10.05,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2786,36.42,10.05,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2786,36.39,10.09,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2801,36.45,10.13,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2786,36.39,10.09,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2809,36.45,10.12,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2816,36.49,10.16,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2809,36.52,10.15,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2809,36.52,10.15,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2816,36.52,10.19,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2816,36.52,10.19,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2816,36.52,10.19,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2816,36.52,10.19,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
bc86aaec-8a88-48d4-a6cf-23405b4c4dfb,0.2816,36.52,10.19,112565,monitor,GB,gigabyte,office,34 inch gaming monitor,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
88e0d1dd-304f-4187-b34f-5643ae172c16,0.0292,0.64,7.33,112566,laptop,GB,lenovo,office,thinkpad,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0299,0.65,7.54,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0299,0.65,7.54,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0299,0.65,7.54,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0299,0.65,7.54,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0299,0.65,7.54,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0299,0.65,7.54,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0299,0.65,7.54,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0299,0.65,7.54,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0299,0.65,7.54,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0299,0.65,7.54,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0524,4.22,7.34,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0494,3.72,7.32,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0531,4.21,7.34,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0809,7.89,7.27,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.0809,7.89,7.27,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2786,37.22,9.58,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2779,37.03,9.51,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2801,37.33,9.56,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2809,37.35,9.56,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2809,37.35,9.56,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2824,37.53,9.57,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2824,37.56,9.61,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2816,37.47,9.58,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2816,37.54,9.61,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2839,37.74,9.61,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2831,37.68,9.63,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2831,37.68,9.63,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2831,37.68,9.63,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2861,38.02,9.66,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
6c65bde6-4dbf-4885-932e-1cc9045de431,0.2869,38.06,9.76,112567,freezer,GB,prodis,kitchen,arctic AR5500W,0
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.0299,0.71,7.56,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.0494,3.73,7.48,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.0486,3.73,7.42,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.0516,4.22,7.4,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.0816,8.17,7.44,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2839,37.22,9.27,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2824,37.01,9.32,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2846,37.33,9.28,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2846,37.33,9.28,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2861,37.58,9.29,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2869,37.42,9.32,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
