device_id,current,active_power,reactive_power,ts_id,device_type,device_location,device_brand,device_category,description,synthetic
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2846,37.38,9.33,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.0906,9.29,7.51,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.0906,9.29,7.51,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2719,34.3,9.1,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2854,37.46,9.28,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.1123,11.32,7.59,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.1123,11.32,7.59,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.1123,11.32,7.59,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2861,37.57,9.37,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2884,37.79,9.38,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2884,37.63,9.4,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2884,37.63,9.4,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2899,37.79,9.39,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2899,37.78,9.44,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2914,38.0,9.42,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2914,38.0,9.42,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2929,37.73,9.44,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2936,37.95,9.4,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2b7497cd-d705-45b7-9b1a-a58d0e92d3a6,0.2921,38.0,9.39,112568,monitor,GB,gigabyte,office,34 inch gaming monitor,1
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.04,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.04,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.04,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.04,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.04,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.04,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.04,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.07,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.07,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.07,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.07,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.09,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.08,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.05,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.09,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.09,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.09,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0059,0.0,-0.09,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.1003,22.66,-8.58,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0996,22.44,-8.61,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0996,22.47,-8.55,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0996,22.43,-8.57,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0996,22.47,-8.6,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0996,22.44,-8.6,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0996,22.49,-8.6,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0996,22.48,-8.57,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0996,22.44,-8.6,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0996,22.44,-8.6,112569,lamp,GB,Philips,office,filament,0
2177db4f-3df5-4984-8a37-b6080a2956e5,0.0996,22.44,-8.6,112569,lamp,GB,Philips,office,filament,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0054,0.0,-0.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,1.0556,29.6,-0.46,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0171,0.1,4.17,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0171,0.0,4.3,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0164,0.11,4.27,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0164,0.14,4.28,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0164,0.14,4.28,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0383,2.02,4.12,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0226,1.15,4.01,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0226,1.18,4.03,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.025,1.26,3.97,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0274,1.83,3.98,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0274,1.85,3.87,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.0274,1.85,3.87,112570,tv,GB,LG,office,55 inch 4k ultra,0
29ef5676-6f02-4f09-b160-fb029b8fd077,0.1102,13.57,3.31,112570,tv,GB,LG,office,55 inch 4k ultra,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0067,0.0,-0.01,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0314,3.22,0.4,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0314,3.22,0.4,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0412,5.5,0.79,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0419,5.51,0.83,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0412,5.44,0.78,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0404,5.31,0.78,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0419,5.48,0.85,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0419,5.48,0.85,112571,charger,GB,apple,home,20w charging brick,0
9be3e15f-b263-47fe-afa5-d654fc8e885a,0.0404,5.31,0.75,112571,charger,GB,apple,home,20w charging brick,0
